amount,hour,frequency,day_of_week,delta_hours
203,21,1,2,24.0
958,5,2,2,24.0
50,15,2,2,24.0
509,20,1,2,24.0
1092,11,11,2,24.0
14771,0,8,2,24.0
425,9,1,2,24.0
394,18,1,2,24.0
564,10,1,2,24.0
1097,17,2,2,24.0
793,17,5,2,24.0
50,19,1,2,24.0
768,7,4,2,24.0
547,16,1,2,24.0
117,9,3,2,24.0
691,18,1,2,24.0
107,8,2,2,24.0
880,16,1,2,24.0
7340,2,6,2,24.0
66,16,1,2,24.0
557,14,2,2,24.0
300,18,1,2,24.0
667,17,1,2,24.0
1129,9,1,2,24.0
935,21,6,2,24.0
14763,20,9,2,24.0
1516,14,2,2,24.0
18935,0,1,2,24.0
548,10,1,2,24.0
464,11,1,2,24.0
752,12,2,2,24.0
64,8,1,2,24.0
1748,16,3,2,24.0
846,10,1,2,24.0
467,9,1,2,24.0
50,13,2,2,24.0
903,21,3,2,24.0
98,18,1,2,24.0
151,19,1,2,24.0
693,20,1,2,24.0
764,21,1,2,24.0
8470,21,10,2,24.0
364,12,2,2,24.0
812,20,2,2,24.0
1063,18,2,2,24.0
266,10,5,2,24.0
1339,15,1,2,24.0
1960,14,14,2,24.0
1446,16,12,2,24.0
831,10,1,2,24.0
923,8,1,2,24.0
712,15,1,2,24.0
791,11,4,2,24.0
629,10,3,2,24.0
888,17,1,2,24.0
573,16,3,2,24.0
727,13,3,2,24.0
81,20,1,2,24.0
999,16,6,2,24.0
828,11,2,2,24.0
395,11,1,2,24.0
217,14,1,2,24.0
1705,13,8,2,24.0
19195,1,1,2,24.0
633,7,2,2,24.0
691,21,1,2,24.0
1042,18,17,2,24.0
664,12,2,2,24.0
